request,product,quantity,client,cluster,duedate,refuse cost,delay cost
0,0,3,0,4,176,5.52,2.76
1,0,1,0,4,74,4.52,2.26
2,0,2,0,4,39,3.24,1.62
3,0,3,0,4,194,4.36,2.18
4,0,1,0,4,112,3.2,1.6
5,0,4,1,14,53,4.62,2.31
6,0,2,1,14,203,1.58,0.79
7,0,4,1,14,186,3.7,1.85
8,0,3,1,14,102,3.7,1.85
9,0,2,2,8,57,1.7,0.85
10,0,9,2,8,109,3.46,1.73
11,0,4,3,4,148,4.74,2.37
12,0,3,3,4,-12,2.34,1.17
13,0,2,3,4,77,3.92,1.96
14,0,1,4,1,51,5.9,2.95
15,0,3,4,1,194,3.18,1.59
16,0,2,4,1,0,5.52,2.76
17,0,2,5,3,10,4.64,2.32
18,0,3,5,3,141,3.36,1.68
19,0,2,5,3,234,3.24,1.62
20,0,1,6,0,74,5.4,2.7
21,0,3,6,0,189,3.58,1.79
22,0,5,6,0,188,4.28,2.14
23,0,5,7,11,33,4.54,2.27
24,0,2,7,11,42,4.6,2.3
25,0,3,7,11,222,4.5,2.25
26,0,2,7,11,216,4.46,2.23
27,0,1,8,11,11,5.1,2.55
28,0,12,8,11,121,3.56,1.78
29,0,8,9,7,77,4.72,2.36
30,0,1,9,7,74,2.98,1.49
31,0,2,9,7,-19,5.12,2.56
32,0,2,9,7,222,4.76,2.38
33,0,1,9,7,78,4.32,2.16
34,0,1,10,0,247,5.26,2.63
35,0,5,10,0,93,1.96,0.98
36,0,9,10,0,238,3.48,1.74
37,0,2,10,0,221,4.68,2.34
38,0,2,10,0,168,2.78,1.39
39,0,1,10,0,235,0.64,0.32
40,0,4,10,0,74,4.58,2.29
41,0,4,11,2,200,4.18,2.09
42,0,2,11,2,150,1.22,0.61
43,0,2,11,2,191,2.5,1.25
44,0,11,11,2,114,5.06,2.53
45,0,1,11,2,178,5.52,2.76
46,0,1,11,2,1,4.1,2.05
47,0,8,11,2,248,4.6,2.3
48,0,6,12,6,67,4.92,2.46
49,0,1,12,6,157,3.86,1.93
50,0,1,12,6,213,4.34,2.17
51,0,1,12,6,205,5.06,2.53
52,0,4,12,6,203,3.9,1.95
53,0,3,12,6,162,4.7,2.35
54,0,1,12,6,134,2.48,1.24
55,0,6,12,6,111,4.94,2.47
56,0,5,12,6,-8,2.7,1.35
57,0,3,12,6,114,2.74,1.37
58,0,9,12,6,-22,3.7,1.85
59,0,1,12,6,1,4.74,2.37
60,0,1,13,2,206,3.5,1.75
61,0,1,13,2,90,4.7,2.35
62,0,11,13,2,-43,3.42,1.71
63,0,5,13,2,102,4.08,2.04
64,0,6,14,3,117,1.26,0.63
65,0,1,14,3,9,3.98,1.99
66,0,4,14,3,143,3.88,1.94
67,0,1,14,3,92,4.46,2.23
68,0,7,15,3,42,0.98,0.49
69,0,2,15,3,106,2.88,1.44
70,0,4,15,3,-71,4.68,2.34
71,0,3,15,3,85,4.64,2.32
72,0,1,16,10,78,3.68,1.84
73,0,4,16,10,69,3.32,1.66
74,0,5,16,10,49,2.34,1.17
75,0,5,16,10,49,2.94,1.47
76,0,2,16,10,142,5.6,2.8
77,0,2,16,10,83,3.22,1.61
78,0,2,16,10,200,1.24,0.62
79,0,6,16,10,176,2.98,1.49
80,0,3,16,10,92,3.86,1.93
81,0,4,16,10,130,2.86,1.43
82,0,4,16,10,223,1.92,0.96
83,0,8,17,0,-24,2.4,1.2
84,0,4,17,0,102,4.74,2.37
